Rms,EventID,Location,Latitude,Longitude,Depth,Type,Magnitude,Country,Province,District,Neighborhood,Date,isEventUpdate,lastUpdateDate
0.41,583026,Göksun (Kahramanmaraş),37.968,36.301,7.01,ML,3.1,Türkiye,Kahramanmaraş,Göksun,Kazandere,2023-05-11 01:53:33,False,
0.35,583087,Yeşilyurt (Malatya),38.286,38.298,11.16,MW,3.4,Türkiye,Malatya,Yeşilyurt,Yeni,2023-05-11 10:08:01,False,
0.36,583088,Yeşilyurt (Malatya),38.291,38.289,12.17,ML,3.1,Türkiye,Malatya,Yeşilyurt,Yeni,2023-05-11 10:08:01,False,
0.61,583167,"Maku, West Azarbaijan (İran) - [21.00 km] Aralık (Iğdır)",39.637,44.651,7.0,MW,3.8,İran,,,,2023-05-11 16:17:43,False,
0.49,583246,Saimbeyli (Adana),37.899,36.206,12.14,ML,3.4,Türkiye,Adana,Saimbeyli,Aksaağaç,2023-05-12 00:54:08,False,
0.24,583289,Saimbeyli (Adana),37.855,36.203,7.0,ML,3.1,Türkiye,Adana,Saimbeyli,Karakuyu,2023-05-12 06:11:13,False,
0.56,583323,Saimbeyli (Adana),37.839,36.222,7.02,MW,4.3,Türkiye,Adana,Saimbeyli,Karakuyu,2023-05-12 08:36:24,False,
0.35,583319,Saimbeyli (Adana),37.874,36.254,7.0,ML,4.5,Türkiye,Adana,Saimbeyli,Karakuyu,2023-05-12 08:33:21,False,
0.39,583157,Göksun (Kahramanmaraş),38.066,36.589,11.56,MW,4.0,Türkiye,Kahramanmaraş,Göksun,Hacıömer,2023-05-11 14:57:04,False,
0.41,583526,Gölbaşı (Adıyaman),37.927,37.631,7.0,ML,3.5,Türkiye,Adıyaman,Gölbaşı,Hamzalar,2023-05-12 21:43:11,False,
0.27,583532,Türkoğlu (Kahramanmaraş),37.275,36.783,7.0,MW,3.7,Türkiye,Kahramanmaraş,Türkoğlu,Şekeroba,2023-05-12 21:58:04,False,
0.26,583533,Saimbeyli (Adana),37.888,36.243,7.0,ML,3.1,Türkiye,Adana,Saimbeyli,Karakuyu,2023-05-12 21:59:19,False,
